TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(54, '4d8b494af307a25197442814e46aa60d', NULL, 1, 1, NULL, 'PKC54', 'PKC54', 'Nutrigen Prololis Syrup', NULL, 'Vitamine', NULL, NULL, '', '6.090000000', '6.090000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(55, 'cebaccd076920fe9ddd6481ddc338dea', NULL, 1, 1, NULL, 'PKC55', 'PKC55', 'Nutrigen Vegy Syrup', NULL, 'Vitamine', NULL, NULL, '', '6.090000000', '6.090000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(56, '7c569d7cb0cfb05d9fcb9e1dab4920d4', NULL, 1, 1, NULL, 'PKC56', 'PKC56', 'Oral Aid lotion  6ml', NULL, 'Oral aid lotion', NULL, NULL, '', '1.800000000', '1.800000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(57, '30cdf8537a5f916ec7d7f20166345308', NULL, 1, 1, NULL, 'PKC57', 'PKC57', 'Osmolax 3.35g/5ml', NULL, 'Osmolax', NULL, NULL, '', '2.000000000', '2.000000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(58, 'a5541132443afcf6738c199a8359a1b0', NULL, 1, 1, NULL, 'PKC58', 'PKC58', 'Ostelin Kids Vitamin D3 Liquid 20ml', NULL, 'Vitamine D3', NULL, NULL, '', '13.000000000', '13.000000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(59, '4cf7b68d06b317891f419792facef173', NULL, 1, 1, NULL, 'PKC59', 'PKC59', 'Physiodose', NULL, 'NSS', NULL, NULL, '', '0.090000000', '0.090000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(60, '597aa4520f4cbe443f624a1e4a9863bc', NULL, 1, 1, NULL, 'PKC60', 'PKC60', 'POLYDEXA Ear drop', NULL, 'Neomycin sulfate+Dexamethsone ', NULL, NULL, '', '2.600000000', '2.600000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(61, '2e8de6afaad32258072215195b7c0de7', NULL, 1, 1, NULL, 'PKC61', 'PKC61', 'Poro Suppo 250mg', NULL, 'Paracetamol suppo', NULL, NULL, '', '0.070000000', '0.070000000', 6, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(62, 'eaac0f08d7f859b3e018d653feca3126', NULL, 1, 1, NULL, 'PKC62', 'PKC62', 'Prednisolone 5mg', NULL, 'Prednisolone tab', NULL, NULL, '', '0.020000000', '0.020000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(63, '5eaaa16622469a23976d16fb1fbec245', NULL, 1, 1, NULL, 'PKC63', 'PKC63', 'Promethazin 0.1%  syrup', NULL, 'Promethazine', NULL, NULL, '', '1.150000000', '1.150000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(64, '31542a0bdf4c589e3c753f2d56dad949', NULL, 1, 1, NULL, 'PKC64', 'PKC64', 'Propranolol 40mg', NULL, 'Propranolol', NULL, NULL, '', '0.080000000', '0.080000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(65, '503048832f71e0ead13c5ed58f960750', NULL, 1, 1, NULL, 'PKC65', 'PKC65', 'Refresh tears', NULL, 'Lubricant eyes drop', NULL, NULL, '', '3.200000000', '3.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(66, 'cbad990030d472f1f231e18cd502bfd7', NULL, 1, 1, NULL, 'PKC66', 'PKC66', 'Royal D', NULL, 'Vitamin C powder', NULL, NULL, '', '0.140000000', '0.140000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(67, 'ef19af877b6446eaed1044e342a375b5', NULL, 1, 1, NULL, 'PKC67', 'PKC67', 'Salbutamol tablet 2mg', NULL, 'Salbutamol', NULL, NULL, '', '0.030000000', '0.030000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(68, 'd5ebb9f36359ef68fe9d8a7203a51a06', NULL, 1, 1, NULL, 'PKC68', 'PKC68', 'SARA 125mg/5mL 60mL', NULL, 'Paracetamol', NULL, NULL, '', '1.050000000', '1.050000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(69, 'e6f5ee416033dd82df9b3a3f2a76bcf9', NULL, 1, 1, NULL, 'PKC69', 'PKC69', 'SARA 250mg/5mL 60mL', NULL, 'Paracetamol', NULL, NULL, '', '1.250000000', '1.250000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(70, '0cad931b236eae86ae731e1ee0d5bd6f', NULL, 1, 1, NULL, 'PKC70', 'PKC70', 'Smecta 3g', NULL, 'Diosmectite', NULL, NULL, '', '0.210000000', '0.210000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(71, '9c9194b9f740a615dc40e980f890e256', NULL, 1, 1, NULL, 'PKC71', 'PKC71', 'Square Zinc 20mg', NULL, 'Zinc sulfate Monohydrate ', NULL, NULL, '', '0.060000000', '0.060000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(72, '6ef39510de746cbd6683b09906204225', NULL, 1, 1, NULL, 'PKC72', 'PKC72', 'Starcef 200mg', NULL, 'Cefixime', NULL, NULL, '', '0.850000000', '0.850000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(73, '729324a5fc1e496cb99cabd02b54ab42', NULL, 1, 1, NULL, 'PKC73', 'PKC73', 'Starcef Dry  100mg/5mL Syrup', NULL, 'Cefixime', NULL, NULL, '', '4.000000000', '4.000000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(74, 'cb782160b584ad01eb5225e77f67f259', NULL, 1, 1, NULL, 'PKC74', 'PKC74', 'Sudocream', NULL, 'Antiseptic Cream', NULL, NULL, '', '5.500000000', '5.500000000', 5, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(75, '344173d36747b1082456328a01bb936e', NULL, 1, 1, NULL, 'PKC75', 'PKC75', 'Tamiflu 75mg capsules', NULL, 'Oseltamivir', NULL, NULL, '', '27.500000000', '27.500000000', 2, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(76, '0019f2865439ad732545a835f5bda746', NULL, 1, 1, NULL, 'PKC76', 'PKC76', 'Tiorfan', NULL, 'Racécadotril', NULL, NULL, '', '0.490000000', '0.490000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(77, 'c2df652882a2402619ea68a1885197ec', NULL, 1, 1, NULL, 'PKC77', 'PKC77', 'Tobradex 5ml', NULL, 'Tobramycin, Dexamethasone', NULL, NULL, '', '2.500000000', '2.500000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(78, '19e6b6303e778647ff824b4e8dd02bdf', NULL, 1, 1, NULL, 'PKC78', 'PKC78', 'Tobrex 5ml', NULL, 'Tobramycin', NULL, NULL, '', '2.400000000', '2.400000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(79, 'd376acf040a970e4b4eb7cd4d7581682', NULL, 1, 1, NULL, 'PKC79', 'PKC79', 'Tylenol 160mg/5mL 60mL Syrup ', NULL, 'Paracetamol', NULL, NULL, '', '2.800000000', '2.800000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(80, 'cfc886a1d8745415e64643e2d8952fd8', NULL, 1, 1, NULL, 'PKC80', 'PKC80', 'Ulcacin 400mg', NULL, 'Cimetidine', NULL, NULL, '', '0.060000000', '0.060000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(81, '495517c1a6c2263dc895cbb77d1e33b0', NULL, 1, 1, NULL, 'PKC81', 'PKC81', 'Vitamine C 500mg ', NULL, 'Acide Ascorbique ', NULL, NULL, '', '0.030000000', '0.030000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(82, 'd70dcdd6b1505f1b0e69e871dc4a793d', NULL, 1, 1, NULL, 'PKC82', 'PKC82', 'Vomena 30ml', NULL, 'Ondansetron', NULL, NULL, '', '1.800000000', '1.800000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(83, '10e90c236666493e19c5d6ed68079632', NULL, 1, 1, NULL, 'PKC83', 'PKC83', 'Wellbaby drop', NULL, 'Iron, Zince , Vit A,C,D , Acid Folic', NULL, NULL, '', '8.400000000', '8.400000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(84, '712adb648990a1d431da83c2670db4f0', NULL, 1, 1, NULL, 'PKC84', 'PKC84', 'Wellbaby liquid (4m-4y)', NULL, 'Vit D', NULL, NULL, '', '12.200000000', '12.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(85, 'e287fe071d054563b5d1d0e7297fe302', NULL, 1, 1, NULL, 'PKC85', 'PKC85', 'Zentel 200mg ', NULL, 'Albendazole ', NULL, NULL, '', '0.500000000', '0.500000000', 2, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(86, '54d3f49566131e653a54252da08836a2', NULL, 1, 1, NULL, 'PKC86', 'PKC86', 'Zepam 10mg', NULL, 'Diazepam', NULL, NULL, '', '0.080000000', '0.080000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(87, '17fd246c923bbb57f3b31d9c19ae8781', NULL, 1, 1, NULL, 'PKC87', 'PKC87', 'Zepam 5mg', NULL, 'Diazepam', NULL, NULL, '', '0.040000000', '0.040000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(88, '037770a49e064f4c43dc8b515b40f614', NULL, 1, 1, NULL, 'PKC88', 'PKC88', 'Zithromax 500mg', NULL, 'Azithromycine', NULL, NULL, '', '14.500000000', '14.500000000', 2, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(89, '51d834349d632e4d7408b53d2fe9fa09', NULL, 1, 1, NULL, 'PKC89', 'PKC89', 'Zyrtec 75mlSyrup', NULL, 'Cetirizine', NULL, NULL, '', '3.770000000', '3.770000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(90, 'adf47ea13128e48d0b68733d023da4fa', NULL, 1, 1, NULL, 'PKC90', 'PKC90', 'Amox P.P.M 250mg', NULL, 'Amoxicilline', NULL, NULL, '', '0.110000000', '0.110000000', 4, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(91, '5ed406e99290119bd744723924e52a94', NULL, 1, 1, NULL, 'PKC91', 'PKC91', 'Bufen  2g/100ml', NULL, 'Ibuprofen', NULL, NULL, '', '2.750000000', '2.750000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(92, '596099251af482fa9524de3524cf1615', NULL, 1, 1, NULL, 'PKC92', 'PKC92', 'Cefiget 100mg/5ml', NULL, 'Cefixime', NULL, NULL, '', '3.200000000', '3.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(93, '545f4383056d7b4123f22b393a35ebf0', NULL, 1, 1, NULL, 'PKC93', 'PKC93', 'Cefiget 200mg/5ml', NULL, 'Cefixime', NULL, NULL, '', '4.250000000', '4.250000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(94, 'aa5f76f4af6f9e4b760746533dd695d0', NULL, 1, 1, NULL, 'PKC94', 'PKC94', 'Claritek 125mg/5ml', NULL, ' Clarithromycin Oral sp', NULL, NULL, '', '3.950000000', '3.950000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(95, 'c474c094c4bd80cb671795ae8f4f738b', NULL, 1, 1, NULL, 'PKC95', 'PKC95', 'Curcuma Plus', NULL, 'Multivitamin & Mineral', NULL, NULL, '', '3.250000000', '3.250000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(96, 'a3be321475807993b47043f6f5161d82', NULL, 1, 1, NULL, 'PKC96', 'PKC96', 'Dolan FP 100mg/5ml 60ml', NULL, 'Ibuprofen', NULL, NULL, '', '2.300000000', '2.300000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(97, '4aac8344b0fb01962fb6784b9ad8dc35', NULL, 1, 1, NULL, 'PKC97', 'PKC97', 'Decolgen Kids 60ml', NULL, 'Cold + Flu', NULL, NULL, '', '1.400000000', '1.400000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(98, 'ba2d3677e1cee70710e280d1e0dac4d8', NULL, 1, 1, NULL, 'PKC98', 'PKC98', 'Keflor 125mg/5ml 60ml', NULL, 'Cefaclor ', NULL, NULL, '', '3.150000000', '3.150000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(99, 'dc94baee0cbe14071f407c7fd6df8f6c', NULL, 1, 1, NULL, 'PKC99', 'PKC99', 'Neocilor 50ml', NULL, 'Desloratadine Syrup', NULL, NULL, '', '0.900000000', '0.900000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(100, '22823779baa3e9fd9fa1ad52dd326bb2', NULL, 1, 1, NULL, 'PKC100', 'PKC100', 'Panol 100mg', NULL, 'Paracetamol suppo', NULL, NULL, '', '0.070000000', '0.070000000', 6, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(101, 'a270b9c4d4b8a4fc3b0367e90cece39a', NULL, 1, 1, NULL, 'PKC101', 'PKC101', 'Panol 300mg', NULL, 'Paracetamol suppo', NULL, NULL, '', '0.090000000', '0.090000000', 6, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(102, 'ea57dcb5a2ae75ee726699c9b16226ae', NULL, 1, 1, NULL, 'PKC102', 'PKC102', 'Solmux', NULL, 'Carbocisteine', NULL, NULL, '', '2.000000000', '2.000000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(103, '46414ef9a2cf95830dedbfcc77de9b99', NULL, 1, 1, NULL, 'PKC103', 'PKC103', 'Synovits 60ml', NULL, 'Multiple Vitamins', NULL, NULL, '', '1.000000000', '1.000000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(104, '2842ee44e3f605be1b0fab481edf41a7', NULL, 1, 1, NULL, 'PKC104', 'PKC104', 'Tiffy syrup 30ml', NULL, 'Tiffy syrup 30ml', NULL, NULL, '', '0.640000000', '0.640000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(105, 'c803672cd1c21a75176c1472fe381445', NULL, 1, 1, NULL, 'PKC105', 'PKC105', 'Well Cold.K 90ml', NULL, 'Acetaminophen', NULL, NULL, '', '1.700000000', '1.700000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(106, '475bb372772865e532669398c1eee13a', NULL, 1, 1, NULL, 'PKC106', 'PKC106', 'Xinc 100ml syrup', NULL, 'Zinc sulfate Monohydrate ', NULL, NULL, '', '1.250000000', '1.250000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(107, '2f5fa7bfae65b0b32697837fa1405525', NULL, 1, 1, NULL, 'PKC107', 'PKC107', 'Zetro 200mg/5ml 15ml', NULL, 'Azithromycin', NULL, NULL, '', '3.700000000', '3.700000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(108, '9fbf4a08e433ef903831a63befab2d66', NULL, 1, 1, NULL, 'PKC108', 'PKC108', 'Zithromax (Pfizer) 200mg/5ml', NULL, 'Azithromycine Powder', NULL, NULL, '', '7.500000000', '7.500000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(109, 'ae3ad777851c88dd08bf370f97d32a1d', NULL, 1, 1, NULL, 'PKC109', 'PKC109', ' Adrenaline (Adrenaline) 1mg/1ml*', NULL, 'Adrenaline', NULL, NULL, '', '0.320000000', '0.320000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(110, 'ada29a2c21e678f8eeca5ed50f0ac40d', NULL, 1, 1, NULL, 'PKC110', 'PKC110', 'Ampicillin Sodium (Ampicillin) 1g*', NULL, 'Ampicillin Sodium', NULL, NULL, '', '0.200000000', '0.200000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(111, '783d47d1209755b1bb3414f99987db8d', NULL, 1, 1, NULL, 'PKC111', 'PKC111', 'Atropine 0.6mg/1ml IV', NULL, 'Atropine', NULL, NULL, '', '0.130000000', '0.130000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(112, 'f18fcb8d3dbee0b8d17edc2b39772cff', NULL, 1, 1, NULL, 'PKC112', 'PKC112', 'Anset 8mg inj (Ondansetron) china', NULL, 'Ondansetron', NULL, NULL, '', '1.300000000', '1.300000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(113, '4c7d04a4bbb6d55b37ff5a3aa6b24d91', NULL, 1, 1, NULL, 'PKC113', 'PKC113', 'Zofra 8mg/4mL', NULL, 'Ondansetron IV', NULL, NULL, '', '0.700000000', '0.700000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(114, 'c4abedbb8099554f5929ea56d371739c', NULL, 1, 1, NULL, 'PKC114', 'PKC114', 'Becozyme 2mL', NULL, 'B1 B2 B6', NULL, NULL, '', '0.640000000', '0.640000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
